id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_snshare_campaign_tag,snshare.campaign.tag,model_snshare_campaign_tag,,0,0,0,0
access_snshare_campaign_tag_user,snshare.campaign.tag.user,model_snshare_campaign_tag,social_share.group_snshare_user,1,1,0,0
access_snshare_campaign_tag_manager,snshare.campaign.tag.manager,model_snshare_campaign_tag,social_share.group_snshare_manager,1,1,1,1

access_snshare_campaign,snshare.campaign,model_snshare_campaign,,0,0,0,0
access_snshare_campaign_user,snshare.campaign.user,model_snshare_campaign,social_share.group_snshare_user,1,0,0,0
access_snshare_campaign_manager,snshare.campaign.manager,model_snshare_campaign,social_share.group_snshare_manager,1,1,1,1

access_snshare_template,snshare.template,model_snshare_template,,0,0,0,0
access_snshare_template_user,snshare.template.user,model_snshare_template,social_share.group_snshare_user,1,0,0,0
access_snshare_template_manager,snshare.template.manager,model_snshare_template,social_share.group_snshare_manager,1,1,1,1

access_snshare_template_group,snshare.template.group,model_snshare_template_group,,0,0,0,0
access_snshare_template_group_user,snshare.template.group.user,model_snshare_template_group,social_share.group_snshare_user,1,0,0,0
access_snshare_template_group_manager,snshare.template.group.manager,model_snshare_template_group,social_share.group_snshare_manager,1,1,1,1

access_snshare_campaign_element,snshare.campaign.element,model_snshare_campaign_element,,0,0,0,0
access_snshare_campaign_element_user,snshare.campaign.element.user,model_snshare_campaign_element,social_share.group_snshare_user,1,1,1,1
access_snshare_campaign_element_manager,snshare.campaign.element.manager,model_snshare_campaign_element,social_share.group_snshare_manager,1,1,1,1

access_snshare_url_share,snshare.url.share,model_snshare_url_share,,0,0,0,0
access_snshare_url_share_user,snshare.url.share.user,model_snshare_url_share,social_share.group_snshare_user,1,1,1,0
access_snshare_url_share_manager,snshare.url.share.manager,model_snshare_url_share,social_share.group_snshare_manager,1,1,1,0

access_snshare_url_share_multi,snshare.url.share.multi,model_snshare_url_share_multi,,0,0,0,0
access_snshare_url_share_multi_user,snshare.url.share.multi.user,model_snshare_url_share_multi,social_share.group_snshare_user,1,1,1,0
access_snshare_url_share_multi_manager,snshare.url.share.multi.manager,model_snshare_url_share_multi,social_share.group_snshare_manager,1,1,1,0

access_snshare_url,snshare.url,model_snshare_url,,0,0,0,0
access_snshare_url_user,snshare.url.user,model_snshare_url,social_share.group_snshare_user,1,1,1,0
access_snshare_url_manager,snshare.url.manager,model_snshare_url,social_share.group_snshare_manager,1,1,1,0
